date_key,date,year,quarter_number,quarter_text,month,year_month,week,year_week,week_start,week_end,week_range,abbreviated_weekday,weekday
1,"2021-01-01 00:00:00",2021,1,"Q1 2021",1,"January 2021",53,"2020, Week 53","2020-12-28 00:00:00",2021-01-03,"Dec 28, 2020 to Jan 03, 2021 (Week 53)",Fri,Friday
2,"2021-01-02 00:00:00",2021,1,"Q1 2021",1,"January 2021",53,"2020, Week 53","2020-12-28 00:00:00",2021-01-03,"Dec 28, 2020 to Jan 03, 2021 (Week 53)",Sat,Saturday
3,"2021-01-03 00:00:00",2021,1,"Q1 2021",1,"January 2021",53,"2020, Week 53","2020-12-28 00:00:00",2021-01-03,"Dec 28, 2020 to Jan 03, 2021 (Week 53)",Sun,Sunday
4,"2021-01-04 00:00:00",2021,1,"Q1 2021",1,"January 2021",1,"2021, Week 1","2021-01-04 00:00:00",2021-01-10,"Jan 04, 2021 to Jan 10, 2021 (Week 1)",Mon,Monday
5,"2021-01-05 00:00:00",2021,1,"Q1 2021",1,"January 2021",1,"2021, Week 1","2021-01-04 00:00:00",2021-01-10,"Jan 04, 2021 to Jan 10, 2021 (Week 1)",Tue,Tuesday
6,"2021-01-06 00:00:00",2021,1,"Q1 2021",1,"January 2021",1,"2021, Week 1","2021-01-04 00:00:00",2021-01-10,"Jan 04, 2021 to Jan 10, 2021 (Week 1)",Wed,Wednesday
7,"2021-01-07 00:00:00",2021,1,"Q1 2021",1,"January 2021",1,"2021, Week 1","2021-01-04 00:00:00",2021-01-10,"Jan 04, 2021 to Jan 10, 2021 (Week 1)",Thu,Thursday
8,"2021-01-08 00:00:00",2021,1,"Q1 2021",1,"January 2021",1,"2021, Week 1","2021-01-04 00:00:00",2021-01-10,"Jan 04, 2021 to Jan 10, 2021 (Week 1)",Fri,Friday
9,"2021-01-09 00:00:00",2021,1,"Q1 2021",1,"January 2021",1,"2021, Week 1","2021-01-04 00:00:00",2021-01-10,"Jan 04, 2021 to Jan 10, 2021 (Week 1)",Sat,Saturday
10,"2021-01-10 00:00:00",2021,1,"Q1 2021",1,"January 2021",1,"2021, Week 1","2021-01-04 00:00:00",2021-01-10,"Jan 04, 2021 to Jan 10, 2021 (Week 1)",Sun,Sunday
11,"2021-01-11 00:00:00",2021,1,"Q1 2021",1,"January 2021",2,"2021, Week 2","2021-01-11 00:00:00",2021-01-17,"Jan 11, 2021 to Jan 17, 2021 (Week 2)",Mon,Monday
12,"2021-01-12 00:00:00",2021,1,"Q1 2021",1,"January 2021",2,"2021, Week 2","2021-01-11 00:00:00",2021-01-17,"Jan 11, 2021 to Jan 17, 2021 (Week 2)",Tue,Tuesday
13,"2021-01-13 00:00:00",2021,1,"Q1 2021",1,"January 2021",2,"2021, Week 2","2021-01-11 00:00:00",2021-01-17,"Jan 11, 2021 to Jan 17, 2021 (Week 2)",Wed,Wednesday
14,"2021-01-14 00:00:00",2021,1,"Q1 2021",1,"January 2021",2,"2021, Week 2","2021-01-11 00:00:00",2021-01-17,"Jan 11, 2021 to Jan 17, 2021 (Week 2)",Thu,Thursday
15,"2021-01-15 00:00:00",2021,1,"Q1 2021",1,"January 2021",2,"2021, Week 2","2021-01-11 00:00:00",2021-01-17,"Jan 11, 2021 to Jan 17, 2021 (Week 2)",Fri,Friday
16,"2021-01-16 00:00:00",2021,1,"Q1 2021",1,"January 2021",2,"2021, Week 2","2021-01-11 00:00:00",2021-01-17,"Jan 11, 2021 to Jan 17, 2021 (Week 2)",Sat,Saturday
17,"2021-01-17 00:00:00",2021,1,"Q1 2021",1,"January 2021",2,"2021, Week 2","2021-01-11 00:00:00",2021-01-17,"Jan 11, 2021 to Jan 17, 2021 (Week 2)",Sun,Sunday
18,"2021-01-18 00:00:00",2021,1,"Q1 2021",1,"January 2021",3,"2021, Week 3","2021-01-18 00:00:00",2021-01-24,"Jan 18, 2021 to Jan 24, 2021 (Week 3)",Mon,Monday
19,"2021-01-19 00:00:00",2021,1,"Q1 2021",1,"January 2021",3,"2021, Week 3","2021-01-18 00:00:00",2021-01-24,"Jan 18, 2021 to Jan 24, 2021 (Week 3)",Tue,Tuesday
20,"2021-01-20 00:00:00",2021,1,"Q1 2021",1,"January 2021",3,"2021, Week 3","2021-01-18 00:00:00",2021-01-24,"Jan 18, 2021 to Jan 24, 2021 (Week 3)",Wed,Wednesday
21,"2021-01-21 00:00:00",2021,1,"Q1 2021",1,"January 2021",3,"2021, Week 3","2021-01-18 00:00:00",2021-01-24,"Jan 18, 2021 to Jan 24, 2021 (Week 3)",Thu,Thursday
22,"2021-01-22 00:00:00",2021,1,"Q1 2021",1,"January 2021",3,"2021, Week 3","2021-01-18 00:00:00",2021-01-24,"Jan 18, 2021 to Jan 24, 2021 (Week 3)",Fri,Friday
23,"2021-01-23 00:00:00",2021,1,"Q1 2021",1,"January 2021",3,"2021, Week 3","2021-01-18 00:00:00",2021-01-24,"Jan 18, 2021 to Jan 24, 2021 (Week 3)",Sat,Saturday
24,"2021-01-24 00:00:00",2021,1,"Q1 2021",1,"January 2021",3,"2021, Week 3","2021-01-18 00:00:00",2021-01-24,"Jan 18, 2021 to Jan 24, 2021 (Week 3)",Sun,Sunday
25,"2021-01-25 00:00:00",2021,1,"Q1 2021",1,"January 2021",4,"2021, Week 4","2021-01-25 00:00:00",2021-01-31,"Jan 25, 2021 to Jan 31, 2021 (Week 4)",Mon,Monday
26,"2021-01-26 00:00:00",2021,1,"Q1 2021",1,"January 2021",4,"2021, Week 4","2021-01-25 00:00:00",2021-01-31,"Jan 25, 2021 to Jan 31, 2021 (Week 4)",Tue,Tuesday
27,"2021-01-27 00:00:00",2021,1,"Q1 2021",1,"January 2021",4,"2021, Week 4","2021-01-25 00:00:00",2021-01-31,"Jan 25, 2021 to Jan 31, 2021 (Week 4)",Wed,Wednesday
28,"2021-01-28 00:00:00",2021,1,"Q1 2021",1,"January 2021",4,"2021, Week 4","2021-01-25 00:00:00",2021-01-31,"Jan 25, 2021 to Jan 31, 2021 (Week 4)",Thu,Thursday
29,"2021-01-29 00:00:00",2021,1,"Q1 2021",1,"January 2021",4,"2021, Week 4","2021-01-25 00:00:00",2021-01-31,"Jan 25, 2021 to Jan 31, 2021 (Week 4)",Fri,Friday
30,"2021-01-30 00:00:00",2021,1,"Q1 2021",1,"January 2021",4,"2021, Week 4","2021-01-25 00:00:00",2021-01-31,"Jan 25, 2021 to Jan 31, 2021 (Week 4)",Sat,Saturday
31,"2021-01-31 00:00:00",2021,1,"Q1 2021",1,"January 2021",4,"2021, Week 4","2021-01-25 00:00:00",2021-01-31,"Jan 25, 2021 to Jan 31, 2021 (Week 4)",Sun,Sunday
32,"2021-02-01 00:00:00",2021,1,"Q1 2021",2,"February 2021",5,"2021, Week 5","2021-02-01 00:00:00",2021-02-07,"Feb 01, 2021 to Feb 07, 2021 (Week 5)",Mon,Monday
33,"2021-02-02 00:00:00",2021,1,"Q1 2021",2,"February 2021",5,"2021, Week 5","2021-02-01 00:00:00",2021-02-07,"Feb 01, 2021 to Feb 07, 2021 (Week 5)",Tue,Tuesday
34,"2021-02-03 00:00:00",2021,1,"Q1 2021",2,"February 2021",5,"2021, Week 5","2021-02-01 00:00:00",2021-02-07,"Feb 01, 2021 to Feb 07, 2021 (Week 5)",Wed,Wednesday
35,"2021-02-04 00:00:00",2021,1,"Q1 2021",2,"February 2021",5,"2021, Week 5","2021-02-01 00:00:00",2021-02-07,"Feb 01, 2021 to Feb 07, 2021 (Week 5)",Thu,Thursday
36,"2021-02-05 00:00:00",2021,1,"Q1 2021",2,"February 2021",5,"2021, Week 5","2021-02-01 00:00:00",2021-02-07,"Feb 01, 2021 to Feb 07, 2021 (Week 5)",Fri,Friday
37,"2021-02-06 00:00:00",2021,1,"Q1 2021",2,"February 2021",5,"2021, Week 5","2021-02-01 00:00:00",2021-02-07,"Feb 01, 2021 to Feb 07, 2021 (Week 5)",Sat,Saturday
38,"2021-02-07 00:00:00",2021,1,"Q1 2021",2,"February 2021",5,"2021, Week 5","2021-02-01 00:00:00",2021-02-07,"Feb 01, 2021 to Feb 07, 2021 (Week 5)",Sun,Sunday
39,"2021-02-08 00:00:00",2021,1,"Q1 2021",2,"February 2021",6,"2021, Week 6","2021-02-08 00:00:00",2021-02-14,"Feb 08, 2021 to Feb 14, 2021 (Week 6)",Mon,Monday
40,"2021-02-09 00:00:00",2021,1,"Q1 2021",2,"February 2021",6,"2021, Week 6","2021-02-08 00:00:00",2021-02-14,"Feb 08, 2021 to Feb 14, 2021 (Week 6)",Tue,Tuesday
41,"2021-02-10 00:00:00",2021,1,"Q1 2021",2,"February 2021",6,"2021, Week 6","2021-02-08 00:00:00",2021-02-14,"Feb 08, 2021 to Feb 14, 2021 (Week 6)",Wed,Wednesday
42,"2021-02-11 00:00:00",2021,1,"Q1 2021",2,"February 2021",6,"2021, Week 6","2021-02-08 00:00:00",2021-02-14,"Feb 08, 2021 to Feb 14, 2021 (Week 6)",Thu,Thursday
43,"2021-02-12 00:00:00",2021,1,"Q1 2021",2,"February 2021",6,"2021, Week 6","2021-02-08 00:00:00",2021-02-14,"Feb 08, 2021 to Feb 14, 2021 (Week 6)",Fri,Friday
44,"2021-02-13 00:00:00",2021,1,"Q1 2021",2,"February 2021",6,"2021, Week 6","2021-02-08 00:00:00",2021-02-14,"Feb 08, 2021 to Feb 14, 2021 (Week 6)",Sat,Saturday
45,"2021-02-14 00:00:00",2021,1,"Q1 2021",2,"February 2021",6,"2021, Week 6","2021-02-08 00:00:00",2021-02-14,"Feb 08, 2021 to Feb 14, 2021 (Week 6)",Sun,Sunday
46,"2021-02-15 00:00:00",2021,1,"Q1 2021",2,"February 2021",7,"2021, Week 7","2021-02-15 00:00:00",2021-02-21,"Feb 15, 2021 to Feb 21, 2021 (Week 7)",Mon,Monday
47,"2021-02-16 00:00:00",2021,1,"Q1 2021",2,"February 2021",7,"2021, Week 7","2021-02-15 00:00:00",2021-02-21,"Feb 15, 2021 to Feb 21, 2021 (Week 7)",Tue,Tuesday
48,"2021-02-17 00:00:00",2021,1,"Q1 2021",2,"February 2021",7,"2021, Week 7","2021-02-15 00:00:00",2021-02-21,"Feb 15, 2021 to Feb 21, 2021 (Week 7)",Wed,Wednesday
49,"2021-02-18 00:00:00",2021,1,"Q1 2021",2,"February 2021",7,"2021, Week 7","2021-02-15 00:00:00",2021-02-21,"Feb 15, 2021 to Feb 21, 2021 (Week 7)",Thu,Thursday
50,"2021-02-19 00:00:00",2021,1,"Q1 2021",2,"February 2021",7,"2021, Week 7","2021-02-15 00:00:00",2021-02-21,"Feb 15, 2021 to Feb 21, 2021 (Week 7)",Fri,Friday
51,"2021-02-20 00:00:00",2021,1,"Q1 2021",2,"February 2021",7,"2021, Week 7","2021-02-15 00:00:00",2021-02-21,"Feb 15, 2021 to Feb 21, 2021 (Week 7)",Sat,Saturday
52,"2021-02-21 00:00:00",2021,1,"Q1 2021",2,"February 2021",7,"2021, Week 7","2021-02-15 00:00:00",2021-02-21,"Feb 15, 2021 to Feb 21, 2021 (Week 7)",Sun,Sunday
53,"2021-02-22 00:00:00",2021,1,"Q1 2021",2,"February 2021",8,"2021, Week 8","2021-02-22 00:00:00",2021-02-28,"Feb 22, 2021 to Feb 28, 2021 (Week 8)",Mon,Monday
54,"2021-02-23 00:00:00",2021,1,"Q1 2021",2,"February 2021",8,"2021, Week 8","2021-02-22 00:00:00",2021-02-28,"Feb 22, 2021 to Feb 28, 2021 (Week 8)",Tue,Tuesday
55,"2021-02-24 00:00:00",2021,1,"Q1 2021",2,"February 2021",8,"2021, Week 8","2021-02-22 00:00:00",2021-02-28,"Feb 22, 2021 to Feb 28, 2021 (Week 8)",Wed,Wednesday
56,"2021-02-25 00:00:00",2021,1,"Q1 2021",2,"February 2021",8,"2021, Week 8","2021-02-22 00:00:00",2021-02-28,"Feb 22, 2021 to Feb 28, 2021 (Week 8)",Thu,Thursday
57,"2021-02-26 00:00:00",2021,1,"Q1 2021",2,"February 2021",8,"2021, Week 8","2021-02-22 00:00:00",2021-02-28,"Feb 22, 2021 to Feb 28, 2021 (Week 8)",Fri,Friday
58,"2021-02-27 00:00:00",2021,1,"Q1 2021",2,"February 2021",8,"2021, Week 8","2021-02-22 00:00:00",2021-02-28,"Feb 22, 2021 to Feb 28, 2021 (Week 8)",Sat,Saturday
59,"2021-02-28 00:00:00",2021,1,"Q1 2021",2,"February 2021",8,"2021, Week 8","2021-02-22 00:00:00",2021-02-28,"Feb 22, 2021 to Feb 28, 2021 (Week 8)",Sun,Sunday
60,"2021-03-01 00:00:00",2021,1,"Q1 2021",3,"March 2021",9,"2021, Week 9","2021-03-01 00:00:00",2021-03-07,"Mar 01, 2021 to Mar 07, 2021 (Week 9)",Mon,Monday
61,"2021-03-02 00:00:00",2021,1,"Q1 2021",3,"March 2021",9,"2021, Week 9","2021-03-01 00:00:00",2021-03-07,"Mar 01, 2021 to Mar 07, 2021 (Week 9)",Tue,Tuesday
62,"2021-03-03 00:00:00",2021,1,"Q1 2021",3,"March 2021",9,"2021, Week 9","2021-03-01 00:00:00",2021-03-07,"Mar 01, 2021 to Mar 07, 2021 (Week 9)",Wed,Wednesday
63,"2021-03-04 00:00:00",2021,1,"Q1 2021",3,"March 2021",9,"2021, Week 9","2021-03-01 00:00:00",2021-03-07,"Mar 01, 2021 to Mar 07, 2021 (Week 9)",Thu,Thursday
64,"2021-03-05 00:00:00",2021,1,"Q1 2021",3,"March 2021",9,"2021, Week 9","2021-03-01 00:00:00",2021-03-07,"Mar 01, 2021 to Mar 07, 2021 (Week 9)",Fri,Friday
65,"2021-03-06 00:00:00",2021,1,"Q1 2021",3,"March 2021",9,"2021, Week 9","2021-03-01 00:00:00",2021-03-07,"Mar 01, 2021 to Mar 07, 2021 (Week 9)",Sat,Saturday
66,"2021-03-07 00:00:00",2021,1,"Q1 2021",3,"March 2021",9,"2021, Week 9","2021-03-01 00:00:00",2021-03-07,"Mar 01, 2021 to Mar 07, 2021 (Week 9)",Sun,Sunday
67,"2021-03-08 00:00:00",2021,1,"Q1 2021",3,"March 2021",10,"2021, Week 10","2021-03-08 00:00:00",2021-03-14,"Mar 08, 2021 to Mar 14, 2021 (Week 10)",Mon,Monday
68,"2021-03-09 00:00:00",2021,1,"Q1 2021",3,"March 2021",10,"2021, Week 10","2021-03-08 00:00:00",2021-03-14,"Mar 08, 2021 to Mar 14, 2021 (Week 10)",Tue,Tuesday
69,"2021-03-10 00:00:00",2021,1,"Q1 2021",3,"March 2021",10,"2021, Week 10","2021-03-08 00:00:00",2021-03-14,"Mar 08, 2021 to Mar 14, 2021 (Week 10)",Wed,Wednesday
70,"2021-03-11 00:00:00",2021,1,"Q1 2021",3,"March 2021",10,"2021, Week 10","2021-03-08 00:00:00",2021-03-14,"Mar 08, 2021 to Mar 14, 2021 (Week 10)",Thu,Thursday
71,"2021-03-12 00:00:00",2021,1,"Q1 2021",3,"March 2021",10,"2021, Week 10","2021-03-08 00:00:00",2021-03-14,"Mar 08, 2021 to Mar 14, 2021 (Week 10)",Fri,Friday
72,"2021-03-13 00:00:00",2021,1,"Q1 2021",3,"March 2021",10,"2021, Week 10","2021-03-08 00:00:00",2021-03-14,"Mar 08, 2021 to Mar 14, 2021 (Week 10)",Sat,Saturday
73,"2021-03-14 00:00:00",2021,1,"Q1 2021",3,"March 2021",10,"2021, Week 10","2021-03-08 00:00:00",2021-03-14,"Mar 08, 2021 to Mar 14, 2021 (Week 10)",Sun,Sunday
74,"2021-03-15 00:00:00",2021,1,"Q1 2021",3,"March 2021",11,"2021, Week 11","2021-03-15 00:00:00",2021-03-21,"Mar 15, 2021 to Mar 21, 2021 (Week 11)",Mon,Monday
75,"2021-03-16 00:00:00",2021,1,"Q1 2021",3,"March 2021",11,"2021, Week 11","2021-03-15 00:00:00",2021-03-21,"Mar 15, 2021 to Mar 21, 2021 (Week 11)",Tue,Tuesday
76,"2021-03-17 00:00:00",2021,1,"Q1 2021",3,"March 2021",11,"2021, Week 11","2021-03-15 00:00:00",2021-03-21,"Mar 15, 2021 to Mar 21, 2021 (Week 11)",Wed,Wednesday
77,"2021-03-18 00:00:00",2021,1,"Q1 2021",3,"March 2021",11,"2021, Week 11","2021-03-15 00:00:00",2021-03-21,"Mar 15, 2021 to Mar 21, 2021 (Week 11)",Thu,Thursday
78,"2021-03-19 00:00:00",2021,1,"Q1 2021",3,"March 2021",11,"2021, Week 11","2021-03-15 00:00:00",2021-03-21,"Mar 15, 2021 to Mar 21, 2021 (Week 11)",Fri,Friday
79,"2021-03-20 00:00:00",2021,1,"Q1 2021",3,"March 2021",11,"2021, Week 11","2021-03-15 00:00:00",2021-03-21,"Mar 15, 2021 to Mar 21, 2021 (Week 11)",Sat,Saturday
80,"2021-03-21 00:00:00",2021,1,"Q1 2021",3,"March 2021",11,"2021, Week 11","2021-03-15 00:00:00",2021-03-21,"Mar 15, 2021 to Mar 21, 2021 (Week 11)",Sun,Sunday
81,"2021-03-22 00:00:00",2021,1,"Q1 2021",3,"March 2021",12,"2021, Week 12","2021-03-22 00:00:00",2021-03-28,"Mar 22, 2021 to Mar 28, 2021 (Week 12)",Mon,Monday
82,"2021-03-23 00:00:00",2021,1,"Q1 2021",3,"March 2021",12,"2021, Week 12","2021-03-22 00:00:00",2021-03-28,"Mar 22, 2021 to Mar 28, 2021 (Week 12)",Tue,Tuesday
83,"2021-03-24 00:00:00",2021,1,"Q1 2021",3,"March 2021",12,"2021, Week 12","2021-03-22 00:00:00",2021-03-28,"Mar 22, 2021 to Mar 28, 2021 (Week 12)",Wed,Wednesday
84,"2021-03-25 00:00:00",2021,1,"Q1 2021",3,"March 2021",12,"2021, Week 12","2021-03-22 00:00:00",2021-03-28,"Mar 22, 2021 to Mar 28, 2021 (Week 12)",Thu,Thursday
85,"2021-03-26 00:00:00",2021,1,"Q1 2021",3,"March 2021",12,"2021, Week 12","2021-03-22 00:00:00",2021-03-28,"Mar 22, 2021 to Mar 28, 2021 (Week 12)",Fri,Friday
86,"2021-03-27 00:00:00",2021,1,"Q1 2021",3,"March 2021",12,"2021, Week 12","2021-03-22 00:00:00",2021-03-28,"Mar 22, 2021 to Mar 28, 2021 (Week 12)",Sat,Saturday
87,"2021-03-28 00:00:00",2021,1,"Q1 2021",3,"March 2021",12,"2021, Week 12","2021-03-22 00:00:00",2021-03-28,"Mar 22, 2021 to Mar 28, 2021 (Week 12)",Sun,Sunday
88,"2021-03-29 00:00:00",2021,1,"Q1 2021",3,"March 2021",13,"2021, Week 13","2021-03-29 00:00:00",2021-04-04,"Mar 29, 2021 to Apr 04, 2021 (Week 13)",Mon,Monday
89,"2021-03-30 00:00:00",2021,1,"Q1 2021",3,"March 2021",13,"2021, Week 13","2021-03-29 00:00:00",2021-04-04,"Mar 29, 2021 to Apr 04, 2021 (Week 13)",Tue,Tuesday
90,"2021-03-31 00:00:00",2021,1,"Q1 2021",3,"March 2021",13,"2021, Week 13","2021-03-29 00:00:00",2021-04-04,"Mar 29, 2021 to Apr 04, 2021 (Week 13)",Wed,Wednesday
91,"2021-04-01 00:00:00",2021,2,"Q2 2021",4,"April 2021",13,"2021, Week 13","2021-03-29 00:00:00",2021-04-04,"Mar 29, 2021 to Apr 04, 2021 (Week 13)",Thu,Thursday
92,"2021-04-02 00:00:00",2021,2,"Q2 2021",4,"April 2021",13,"2021, Week 13","2021-03-29 00:00:00",2021-04-04,"Mar 29, 2021 to Apr 04, 2021 (Week 13)",Fri,Friday
93,"2021-04-03 00:00:00",2021,2,"Q2 2021",4,"April 2021",13,"2021, Week 13","2021-03-29 00:00:00",2021-04-04,"Mar 29, 2021 to Apr 04, 2021 (Week 13)",Sat,Saturday
94,"2021-04-04 00:00:00",2021,2,"Q2 2021",4,"April 2021",13,"2021, Week 13","2021-03-29 00:00:00",2021-04-04,"Mar 29, 2021 to Apr 04, 2021 (Week 13)",Sun,Sunday
95,"2021-04-05 00:00:00",2021,2,"Q2 2021",4,"April 2021",14,"2021, Week 14","2021-04-05 00:00:00",2021-04-11,"Apr 05, 2021 to Apr 11, 2021 (Week 14)",Mon,Monday
96,"2021-04-06 00:00:00",2021,2,"Q2 2021",4,"April 2021",14,"2021, Week 14","2021-04-05 00:00:00",2021-04-11,"Apr 05, 2021 to Apr 11, 2021 (Week 14)",Tue,Tuesday
97,"2021-04-07 00:00:00",2021,2,"Q2 2021",4,"April 2021",14,"2021, Week 14","2021-04-05 00:00:00",2021-04-11,"Apr 05, 2021 to Apr 11, 2021 (Week 14)",Wed,Wednesday
98,"2021-04-08 00:00:00",2021,2,"Q2 2021",4,"April 2021",14,"2021, Week 14","2021-04-05 00:00:00",2021-04-11,"Apr 05, 2021 to Apr 11, 2021 (Week 14)",Thu,Thursday
99,"2021-04-09 00:00:00",2021,2,"Q2 2021",4,"April 2021",14,"2021, Week 14","2021-04-05 00:00:00",2021-04-11,"Apr 05, 2021 to Apr 11, 2021 (Week 14)",Fri,Friday
100,"2021-04-10 00:00:00",2021,2,"Q2 2021",4,"April 2021",14,"2021, Week 14","2021-04-05 00:00:00",2021-04-11,"Apr 05, 2021 to Apr 11, 2021 (Week 14)",Sat,Saturday
101,"2021-04-11 00:00:00",2021,2,"Q2 2021",4,"April 2021",14,"2021, Week 14","2021-04-05 00:00:00",2021-04-11,"Apr 05, 2021 to Apr 11, 2021 (Week 14)",Sun,Sunday
102,"2021-04-12 00:00:00",2021,2,"Q2 2021",4,"April 2021",15,"2021, Week 15","2021-04-12 00:00:00",2021-04-18,"Apr 12, 2021 to Apr 18, 2021 (Week 15)",Mon,Monday
103,"2021-04-13 00:00:00",2021,2,"Q2 2021",4,"April 2021",15,"2021, Week 15","2021-04-12 00:00:00",2021-04-18,"Apr 12, 2021 to Apr 18, 2021 (Week 15)",Tue,Tuesday
104,"2021-04-14 00:00:00",2021,2,"Q2 2021",4,"April 2021",15,"2021, Week 15","2021-04-12 00:00:00",2021-04-18,"Apr 12, 2021 to Apr 18, 2021 (Week 15)",Wed,Wednesday
105,"2021-04-15 00:00:00",2021,2,"Q2 2021",4,"April 2021",15,"2021, Week 15","2021-04-12 00:00:00",2021-04-18,"Apr 12, 2021 to Apr 18, 2021 (Week 15)",Thu,Thursday
106,"2021-04-16 00:00:00",2021,2,"Q2 2021",4,"April 2021",15,"2021, Week 15","2021-04-12 00:00:00",2021-04-18,"Apr 12, 2021 to Apr 18, 2021 (Week 15)",Fri,Friday
107,"2021-04-17 00:00:00",2021,2,"Q2 2021",4,"April 2021",15,"2021, Week 15","2021-04-12 00:00:00",2021-04-18,"Apr 12, 2021 to Apr 18, 2021 (Week 15)",Sat,Saturday
108,"2021-04-18 00:00:00",2021,2,"Q2 2021",4,"April 2021",15,"2021, Week 15","2021-04-12 00:00:00",2021-04-18,"Apr 12, 2021 to Apr 18, 2021 (Week 15)",Sun,Sunday
109,"2021-04-19 00:00:00",2021,2,"Q2 2021",4,"April 2021",16,"2021, Week 16","2021-04-19 00:00:00",2021-04-25,"Apr 19, 2021 to Apr 25, 2021 (Week 16)",Mon,Monday
110,"2021-04-20 00:00:00",2021,2,"Q2 2021",4,"April 2021",16,"2021, Week 16","2021-04-19 00:00:00",2021-04-25,"Apr 19, 2021 to Apr 25, 2021 (Week 16)",Tue,Tuesday
111,"2021-04-21 00:00:00",2021,2,"Q2 2021",4,"April 2021",16,"2021, Week 16","2021-04-19 00:00:00",2021-04-25,"Apr 19, 2021 to Apr 25, 2021 (Week 16)",Wed,Wednesday
112,"2021-04-22 00:00:00",2021,2,"Q2 2021",4,"April 2021",16,"2021, Week 16","2021-04-19 00:00:00",2021-04-25,"Apr 19, 2021 to Apr 25, 2021 (Week 16)",Thu,Thursday
113,"2021-04-23 00:00:00",2021,2,"Q2 2021",4,"April 2021",16,"2021, Week 16","2021-04-19 00:00:00",2021-04-25,"Apr 19, 2021 to Apr 25, 2021 (Week 16)",Fri,Friday
114,"2021-04-24 00:00:00",2021,2,"Q2 2021",4,"April 2021",16,"2021, Week 16","2021-04-19 00:00:00",2021-04-25,"Apr 19, 2021 to Apr 25, 2021 (Week 16)",Sat,Saturday
115,"2021-04-25 00:00:00",2021,2,"Q2 2021",4,"April 2021",16,"2021, Week 16","2021-04-19 00:00:00",2021-04-25,"Apr 19, 2021 to Apr 25, 2021 (Week 16)",Sun,Sunday
116,"2021-04-26 00:00:00",2021,2,"Q2 2021",4,"April 2021",17,"2021, Week 17","2021-04-26 00:00:00",2021-05-02,"Apr 26, 2021 to May 02, 2021 (Week 17)",Mon,Monday
117,"2021-04-27 00:00:00",2021,2,"Q2 2021",4,"April 2021",17,"2021, Week 17","2021-04-26 00:00:00",2021-05-02,"Apr 26, 2021 to May 02, 2021 (Week 17)",Tue,Tuesday
118,"2021-04-28 00:00:00",2021,2,"Q2 2021",4,"April 2021",17,"2021, Week 17","2021-04-26 00:00:00",2021-05-02,"Apr 26, 2021 to May 02, 2021 (Week 17)",Wed,Wednesday
119,"2021-04-29 00:00:00",2021,2,"Q2 2021",4,"April 2021",17,"2021, Week 17","2021-04-26 00:00:00",2021-05-02,"Apr 26, 2021 to May 02, 2021 (Week 17)",Thu,Thursday
120,"2021-04-30 00:00:00",2021,2,"Q2 2021",4,"April 2021",17,"2021, Week 17","2021-04-26 00:00:00",2021-05-02,"Apr 26, 2021 to May 02, 2021 (Week 17)",Fri,Friday
121,"2021-05-01 00:00:00",2021,2,"Q2 2021",5,"May 2021",17,"2021, Week 17","2021-04-26 00:00:00",2021-05-02,"Apr 26, 2021 to May 02, 2021 (Week 17)",Sat,Saturday
122,"2021-05-02 00:00:00",2021,2,"Q2 2021",5,"May 2021",17,"2021, Week 17","2021-04-26 00:00:00",2021-05-02,"Apr 26, 2021 to May 02, 2021 (Week 17)",Sun,Sunday
